date,product,quantity_sold,price
2023-01-01,Mountain Bike,4,852.76
2023-01-01,Road Bike,0,1149.64
2023-01-01,Hybrid Bike,2,639.5
2023-01-01,Kids Bike,1,219.89
2023-01-01,Electric Bike,3,1873.67
2023-01-02,Mountain Bike,1,851.79
2023-01-02,Road Bike,3,1348.45
2023-01-02,Hybrid Bike,5,530.21
2023-01-02,Kids Bike,0,235.27
2023-01-02,Electric Bike,1,1975.68
2023-01-03,Mountain Bike,1,777.35
2023-01-03,Road Bike,3,1177.65
2023-01-03,Hybrid Bike,1,524.12
2023-01-03,Kids Bike,2,252.96
2023-01-03,Electric Bike,2,1740.39
2023-01-04,Mountain Bike,0,788.49
2023-01-04,Road Bike,2,1419.13
2023-01-04,Hybrid Bike,1,522.83
2023-01-04,Kids Bike,1,289.62
2023-01-04,Electric Bike,2,2044.65
2023-01-05,Mountain Bike,0,741.21
2023-01-05,Road Bike,0,1146.9
2023-01-05,Hybrid Bike,1,527.42
2023-01-05,Kids Bike,1,266.01
2023-01-05,Electric Bike,3,1771.48
2023-01-06,Mountain Bike,0,713.04
2023-01-06,Road Bike,1,936.95
2023-01-06,Hybrid Bike,3,649.61
2023-01-06,Kids Bike,2,269.72
2023-01-06,Electric Bike,2,1841.42
2023-01-07,Mountain Bike,1,773.0
2023-01-07,Road Bike,1,1199.26
2023-01-07,Hybrid Bike,4,578.96
2023-01-07,Kids Bike,2,227.69
2023-01-07,Electric Bike,3,1692.38
2023-01-08,Mountain Bike,4,800.26
2023-01-08,Road Bike,5,1364.42
2023-01-08,Hybrid Bike,3,672.9
2023-01-08,Kids Bike,2,258.15
2023-01-08,Electric Bike,5,1825.81
2023-01-09,Mountain Bike,3,708.33
2023-01-09,Road Bike,0,1206.58
2023-01-09,Hybrid Bike,4,608.28
2023-01-09,Kids Bike,2,252.28
2023-01-09,Electric Bike,2,1709.59
2023-01-10,Mountain Bike,2,708.05
2023-01-10,Road Bike,1,1208.21
2023-01-10,Hybrid Bike,3,622.67
2023-01-10,Kids Bike,2,286.47
2023-01-10,Electric Bike,3,1833.49
2023-01-11,Mountain Bike,2,699.97
2023-01-11,Road Bike,0,1174.69
2023-01-11,Hybrid Bike,2,567.85
2023-01-11,Kids Bike,2,222.94
2023-01-11,Electric Bike,3,2025.08
2023-01-12,Mountain Bike,2,737.79
2023-01-12,Road Bike,1,1377.2
2023-01-12,Hybrid Bike,2,663.34
2023-01-12,Kids Bike,0,263.8
2023-01-12,Electric Bike,0,2055.55
2023-01-13,Mountain Bike,1,836.37
2023-01-13,Road Bike,2,1384.34
2023-01-13,Hybrid Bike,2,676.97
